00000001000046b0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC>:
1000046b0: d100c3e9    	sub	x9, sp, #0x30
1000046b4: f940078a    	ldr	x10, [x28, #0x8]
1000046b8: eb0a013f    	cmp	x9, x10
1000046bc: 54002129    	b.ls	0x100004ae0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x430>
1000046c0: a93f7bfd    	stp	x29, x30, [sp, #-0x10]
1000046c4: 9100013f    	mov	sp, x9
1000046c8: b940041e    	ldr	w30, [x0, #0x4]
1000046cc: 34001a7e    	cbz	w30, 0x100004a18 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x368>
1000046d0: fd400420    	ldr	d0, [x1, #0x8]
1000046d4: 2a1e03fe    	mov	w30, w30
1000046d8: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000046dc: fd0007c0    	str	d0, [x30, #0x8]
1000046e0: fd400820    	ldr	d0, [x1, #0x10]
1000046e4: fd000bc0    	str	d0, [x30, #0x10]
1000046e8: b940081e    	ldr	w30, [x0, #0x8]
1000046ec: 340019be    	cbz	w30, 0x100004a20 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x370>
1000046f0: 2a1e03e1    	mov	w1, w30
1000046f4: 8b010f61    	add	x1, x27, x1, lsl #3
1000046f8: b940043e    	ldr	w30, [x1, #0x4]
1000046fc: 3400197e    	cbz	w30, 0x100004a28 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x378>
100004700: 2a1e03fe    	mov	w30, w30
100004704: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100004708: 6d4087c0    	ldp	d0, d1, [x30, #0x8]
10000470c: 1e612800    	fadd	d0, d0, d1
100004710: 1e6c1001    	fmov	d1, #0.50000000
100004714: 1e610800    	fmul	d0, d0, d1
100004718: fd000420    	str	d0, [x1, #0x8]
10000471c: b940101e    	ldr	w30, [x0, #0x10]
100004720: 3400189e    	cbz	w30, 0x100004a30 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x380>
100004724: 2a1e03e1    	mov	w1, w30
100004728: 8b010f61    	add	x1, x27, x1, lsl #3
10000472c: f940083e    	ldr	x30, [x1, #0x10]
100004730: 910007c2    	add	x2, x30, #0x1
100004734: f9000822    	str	x2, [x1, #0x10]
100004738: b9400422    	ldr	w2, [x1, #0x4]
10000473c: b9400c03    	ldr	w3, [x0, #0xc]
100004740: 2a0203e4    	mov	w4, w2
100004744: 8b040f64    	add	x4, x27, x4, lsl #3
100004748: b500141e    	cbnz	x30, 0x1000049c8 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x318>
10000474c: 34001a22    	cbz	w2, 0x100004a90 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x3e0>
100004750: fd400480    	ldr	d0, [x4, #0x8]
100004754: fd000420    	str	d0, [x1, #0x8]
100004758: 340015c3    	cbz	w3, 0x100004a10 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x360>
10000475c: 2a0303e3    	mov	w3, w3
100004760: 8b030f63    	add	x3, x27, x3, lsl #3
100004764: b940047e    	ldr	w30, [x3, #0x4]
100004768: 3400169e    	cbz	w30, 0x100004a38 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x388>
10000476c: 2a1e03fe    	mov	w30, w30
100004770: 8b1e0f7e    	add	x30, x27, x30, lsl #3
