00000001000fa4e0 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8>:
1000fa4e0: d100c3e9    	sub	x9, sp, #0x30
1000fa4e4: f940078a    	ldr	x10, [x28, #0x8]
1000fa4e8: eb0a013f    	cmp	x9, x10
1000fa4ec: 54002329    	b.ls	0x1000fa950 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x470>
1000fa4f0: a93f7bfd    	stp	x29, x30, [sp, #-0x10]
1000fa4f4: 9100013f    	mov	sp, x9
1000fa4f8: b940041e    	ldr	w30, [x0, #0x4]
1000fa4fc: 34001a1e    	cbz	w30, 0x1000fa83c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x35c>
1000fa500: fd400420    	ldr	d0, [x1, #0x8]
1000fa504: 2a1e03fe    	mov	w30, w30
1000fa508: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000fa50c: fd0007c0    	str	d0, [x30, #0x8]
1000fa510: fd400820    	ldr	d0, [x1, #0x10]
1000fa514: fd000bc0    	str	d0, [x30, #0x10]
1000fa518: 320003fe    	orr	w30, wzr, #0x1
1000fa51c: 3900b01e    	strb	w30, [x0, #0x2c]
1000fa520: b940081e    	ldr	w30, [x0, #0x8]
1000fa524: 3400191e    	cbz	w30, 0x1000fa844 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x364>
1000fa528: 2a1e03fe    	mov	w30, w30
1000fa52c: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000fa530: b94007c1    	ldr	w1, [x30, #0x4]
1000fa534: 340018c1    	cbz	w1, 0x1000fa84c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x36c>
1000fa538: 2a0103e1    	mov	w1, w1
1000fa53c: 8b010f61    	add	x1, x27, x1, lsl #3
1000fa540: 6d408420    	ldp	d0, d1, [x1, #0x8]
1000fa544: 1e612800    	fadd	d0, d0, d1
1000fa548: 1e6c1001    	fmov	d1, #0.50000000
1000fa54c: 1e610800    	fmul	d0, d0, d1
1000fa550: fd0007c0    	str	d0, [x30, #0x8]
1000fa554: 320003fe    	orr	w30, wzr, #0x1
1000fa558: 3900b41e    	strb	w30, [x0, #0x2d]
1000fa55c: b940101e    	ldr	w30, [x0, #0x10]
1000fa560: 340017be    	cbz	w30, 0x1000fa854 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x374>
1000fa564: 2a1e03fe    	mov	w30, w30
1000fa568: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000fa56c: f9400bc1    	ldr	x1, [x30, #0x10]
1000fa570: 91000422    	add	x2, x1, #0x1
1000fa574: f9000bc2    	str	x2, [x30, #0x10]
1000fa578: b94007c2    	ldr	w2, [x30, #0x4]
1000fa57c: b9400c03    	ldr	w3, [x0, #0xc]
1000fa580: 2a0303e4    	mov	w4, w3
1000fa584: 8b040f64    	add	x4, x27, x4, lsl #3
1000fa588: 2a0203e5    	mov	w5, w2
1000fa58c: 8b050f65    	add	x5, x27, x5, lsl #3
1000fa590: b5001ae1    	cbnz	x1, 0x1000fa8ec <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x40c>
1000fa594: 34001642    	cbz	w2, 0x1000fa85c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x37c>
1000fa598: fd4004a0    	ldr	d0, [x5, #0x8]
1000fa59c: fd0007c0    	str	d0, [x30, #0x8]
1000fa5a0: 320003fe    	orr	w30, wzr, #0x1
1000fa5a4: 3900bc1e    	strb	w30, [x0, #0x2f]
1000fa5a8: 340015e3    	cbz	w3, 0x1000fa864 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x384>
1000fa5ac: b940049e    	ldr	w30, [x4, #0x4]
1000fa5b0: 340015fe    	cbz	w30, 0x1000fa86c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x38c>
1000fa5b4: 2a1e03fe    	mov	w30, w30
1000fa5b8: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000fa5bc: 6d4083c1    	ldp	d1, d0, [x30, #0x8]
1000fa5c0: 1e613800    	fsub	d0, d0, d1
1000fa5c4: fd000480    	str	d0, [x4, #0x8]
1000fa5c8: 320003fe    	orr	w30, wzr, #0x1
1000fa5cc: 3900b81e    	strb	w30, [x0, #0x2e]
1000fa5d0: b940181e    	ldr	w30, [x0, #0x18]
1000fa5d4: 3400151e    	cbz	w30, 0x1000fa874 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x394>
1000fa5d8: 2a1e03fe    	mov	w30, w30
1000fa5dc: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000fa5e0: b94007c1    	ldr	w1, [x30, #0x4]
1000fa5e4: 340014c1    	cbz	w1, 0x1000fa87c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x39c>
1000fa5e8: b9400bc2    	ldr	w2, [x30, #0x8]
1000fa5ec: 340014c2    	cbz	w2, 0x1000fa884 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x3a4>
1000fa5f0: 2a0103e1    	mov	w1, w1
1000fa5f4: 8b010f61    	add	x1, x27, x1, lsl #3
1000fa5f8: fd400420    	ldr	d0, [x1, #0x8]
1000fa5fc: 2a0203e2    	mov	w2, w2
1000fa600: 8b020f62    	add	x2, x27, x2, lsl #3
1000fa604: fd400441    	ldr	d1, [x2, #0x8]
1000fa608: d2c80009    	mov	x9, #0x400000000000     ; =70368744177664
1000fa60c: f2e811e9    	movk	x9, #0x408f, lsl #48
1000fa610: 9e670122    	fmov	d2, x9
1000fa614: 1e620800    	fmul	d0, d0, d2
1000fa618: 1e613800    	fsub	d0, d0, d1
1000fa61c: fd000bc0    	str	d0, [x30, #0x10]
1000fa620: 320003fe    	orr	w30, wzr, #0x1
1000fa624: 3900c41e    	strb	w30, [x0, #0x31]
1000fa628: b940141e    	ldr	w30, [x0, #0x14]
1000fa62c: 3400131e    	cbz	w30, 0x1000fa88c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x3ac>
1000fa630: 2a1e03fe    	mov	w30, w30
1000fa634: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000fa638: b94007c1    	ldr	w1, [x30, #0x4]
1000fa63c: 340012c1    	cbz	w1, 0x1000fa894 <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x3b4>
1000fa640: b9400bc2    	ldr	w2, [x30, #0x8]
1000fa644: 340012c2    	cbz	w2, 0x1000fa89c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x3bc>
1000fa648: 2a0103e1    	mov	w1, w1
1000fa64c: 8b010f61    	add	x1, x27, x1, lsl #3
1000fa650: fd400420    	ldr	d0, [x1, #0x8]
1000fa654: 2a0203e2    	mov	w2, w2
1000fa658: 8b020f62    	add	x2, x27, x2, lsl #3
1000fa65c: fd400441    	ldr	d1, [x2, #0x8]
1000fa660: 1e613800    	fsub	d0, d0, d1
1000fa664: 0f000401    	movi.2s	v1, #0x0
1000fa668: 1e612000    	fcmp	d0, d1
1000fa66c: 54000783    	b.lo	0x1000fa75c <_PlainGuarded_onTick_tgV9QJXSiH2vw8IvfnZjo8+0x27c>
1000fa670: fd000bc0    	str	d0, [x30, #0x10]
1000fa674: 320003fe    	orr	w30, wzr, #0x1
1000fa678: 3900c01e    	strb	w30, [x0, #0x30]
1000fa67c: b9401c1e    	ldr	w30, [x0, #0x1c]
