0000000100005140 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5>:
100005140: d100c3e9    	sub	x9, sp, #0x30
100005144: f940078a    	ldr	x10, [x28, #0x8]
100005148: eb0a013f    	cmp	x9, x10
10000514c: 54001d09    	b.ls	0x1000054ec <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x3ac>
100005150: a93f7bfd    	stp	x29, x30, [sp, #-0x10]
100005154: 9100013f    	mov	sp, x9
100005158: b940041e    	ldr	w30, [x0, #0x4]
10000515c: 3400147e    	cbz	w30, 0x1000053e8 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2a8>
100005160: fd400420    	ldr	d0, [x1, #0x8]
100005164: 2a1e03fe    	mov	w30, w30
100005168: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000516c: fd0007c0    	str	d0, [x30, #0x8]
100005170: fd400820    	ldr	d0, [x1, #0x10]
100005174: fd000bc0    	str	d0, [x30, #0x10]
100005178: b940081e    	ldr	w30, [x0, #0x8]
10000517c: 340013be    	cbz	w30, 0x1000053f0 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2b0>
100005180: 2a1e03fe    	mov	w30, w30
100005184: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100005188: b94007c1    	ldr	w1, [x30, #0x4]
10000518c: 34001361    	cbz	w1, 0x1000053f8 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2b8>
100005190: 2a0103e1    	mov	w1, w1
100005194: 8b010f61    	add	x1, x27, x1, lsl #3
100005198: 6d408420    	ldp	d0, d1, [x1, #0x8]
10000519c: 1e612800    	fadd	d0, d0, d1
1000051a0: 1e6c1001    	fmov	d1, #0.50000000
1000051a4: 1e610800    	fmul	d0, d0, d1
1000051a8: fd0007c0    	str	d0, [x30, #0x8]
1000051ac: b940101e    	ldr	w30, [x0, #0x10]
1000051b0: 3400129e    	cbz	w30, 0x100005400 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2c0>
1000051b4: 2a1e03fe    	mov	w30, w30
1000051b8: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000051bc: f9400bc1    	ldr	x1, [x30, #0x10]
1000051c0: 91000422    	add	x2, x1, #0x1
1000051c4: f9000bc2    	str	x2, [x30, #0x10]
1000051c8: b94007c2    	ldr	w2, [x30, #0x4]
1000051cc: b9400c03    	ldr	w3, [x0, #0xc]
1000051d0: 2a0203e4    	mov	w4, w2
1000051d4: 8b040f64    	add	x4, x27, x4, lsl #3
1000051d8: b5001601    	cbnz	x1, 0x100005498 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x358>
1000051dc: 34001162    	cbz	w2, 0x100005408 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2c8>
1000051e0: fd400480    	ldr	d0, [x4, #0x8]
1000051e4: fd0007c0    	str	d0, [x30, #0x8]
1000051e8: 34001143    	cbz	w3, 0x100005410 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2d0>
1000051ec: 2a0303e3    	mov	w3, w3
1000051f0: 8b030f63    	add	x3, x27, x3, lsl #3
1000051f4: b940047e    	ldr	w30, [x3, #0x4]
1000051f8: 3400111e    	cbz	w30, 0x100005418 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2d8>
1000051fc: 2a1e03fe    	mov	w30, w30
100005200: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100005204: 6d4083c1    	ldp	d1, d0, [x30, #0x8]
100005208: 1e613800    	fsub	d0, d0, d1
10000520c: fd000460    	str	d0, [x3, #0x8]
100005210: b940181e    	ldr	w30, [x0, #0x18]
100005214: 3400107e    	cbz	w30, 0x100005420 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2e0>
100005218: 2a1e03fe    	mov	w30, w30
10000521c: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100005220: b94007c1    	ldr	w1, [x30, #0x4]
100005224: 34001021    	cbz	w1, 0x100005428 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2e8>
100005228: b9400bc2    	ldr	w2, [x30, #0x8]
10000522c: 34001022    	cbz	w2, 0x100005430 <_BaseProcessor_handleEvent_NzLl1pdMvB5TwTI2JvIMH5+0x2f0>
100005230: 2a0103e1    	mov	w1, w1
100005234: 8b010f61    	add	x1, x27, x1, lsl #3
100005238: fd400420    	ldr	d0, [x1, #0x8]
10000523c: 2a0203e2    	mov	w2, w2
100005240: 8b020f62    	add	x2, x27, x2, lsl #3
100005244: fd400441    	ldr	d1, [x2, #0x8]
100005248: d2c80009    	mov	x9, #0x400000000000     ; =70368744177664
10000524c: f2e811e9    	movk	x9, #0x408f, lsl #48
100005250: 9e670122    	fmov	d2, x9
100005254: 1e620800    	fmul	d0, d0, d2
100005258: 1e613800    	fsub	d0, d0, d1
10000525c: fd000bc0    	str	d0, [x30, #0x10]
