00000001000068f0 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC>:
1000068f0: d100c3e9    	sub	x9, sp, #0x30
1000068f4: f940078a    	ldr	x10, [x28, #0x8]
1000068f8: eb0a013f    	cmp	x9, x10
1000068fc: 540014e9    	b.ls	0x100006b98 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x2a8>
100006900: a93f7bfd    	stp	x29, x30, [sp, #-0x10]
100006904: 9100013f    	mov	sp, x9
100006908: f9000fe0    	str	x0, [sp, #0x18]
10000690c: b940041e    	ldr	w30, [x0, #0x4]
100006910: 340011de    	cbz	w30, 0x100006b48 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x258>
100006914: 2a1e03fe    	mov	w30, w30
100006918: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000691c: b94003c2    	ldr	w2, [x30]
100006920: 53057c42    	lsr	w2, w2, #5
100006924: 2a0203e2    	mov	w2, w2
100006928: 8b020f62    	add	x2, x27, x2, lsl #3
10000692c: f9403c42    	ldr	x2, [x2, #0x78]
100006930: aa1e03e0    	mov	x0, x30
100006934: aa0203fe    	mov	x30, x2
100006938: d63f03c0    	blr	x30
10000693c: d503201f    	nop
100006940: f9400fe0    	ldr	x0, [sp, #0x18]
100006944: b940081e    	ldr	w30, [x0, #0x8]
100006948: 3400105e    	cbz	w30, 0x100006b50 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x260>
10000694c: 2a1e03fe    	mov	w30, w30
100006950: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006954: b94003c1    	ldr	w1, [x30]
100006958: 53057c21    	lsr	w1, w1, #5
10000695c: 2a0103e1    	mov	w1, w1
100006960: 8b010f61    	add	x1, x27, x1, lsl #3
100006964: f9403421    	ldr	x1, [x1, #0x68]
100006968: aa1e03e0    	mov	x0, x30
10000696c: aa0103fe    	mov	x30, x1
100006970: d63f03c0    	blr	x30
100006974: d503201f    	nop
100006978: f9400fe0    	ldr	x0, [sp, #0x18]
10000697c: b940101e    	ldr	w30, [x0, #0x10]
100006980: 34000ede    	cbz	w30, 0x100006b58 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x268>
100006984: 2a1e03fe    	mov	w30, w30
100006988: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000698c: b94003c1    	ldr	w1, [x30]
100006990: 53057c21    	lsr	w1, w1, #5
100006994: 2a0103e1    	mov	w1, w1
100006998: 8b010f61    	add	x1, x27, x1, lsl #3
10000699c: f9403421    	ldr	x1, [x1, #0x68]
1000069a0: aa1e03e0    	mov	x0, x30
1000069a4: aa0103fe    	mov	x30, x1
1000069a8: d63f03c0    	blr	x30
1000069ac: d503201f    	nop
1000069b0: f9400fe0    	ldr	x0, [sp, #0x18]
1000069b4: b9400c1e    	ldr	w30, [x0, #0xc]
1000069b8: 34000d5e    	cbz	w30, 0x100006b60 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x270>
1000069bc: 2a1e03fe    	mov	w30, w30
1000069c0: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000069c4: b94003c1    	ldr	w1, [x30]
1000069c8: 53057c21    	lsr	w1, w1, #5
1000069cc: 2a0103e1    	mov	w1, w1
1000069d0: 8b010f61    	add	x1, x27, x1, lsl #3
1000069d4: f9403421    	ldr	x1, [x1, #0x68]
1000069d8: aa1e03e0    	mov	x0, x30
1000069dc: aa0103fe    	mov	x30, x1
1000069e0: d63f03c0    	blr	x30
1000069e4: d503201f    	nop
1000069e8: f9400fe0    	ldr	x0, [sp, #0x18]
1000069ec: b940181e    	ldr	w30, [x0, #0x18]
1000069f0: 34000bde    	cbz	w30, 0x100006b68 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x278>
1000069f4: 2a1e03fe    	mov	w30, w30
1000069f8: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000069fc: b94003c1    	ldr	w1, [x30]
100006a00: 53057c21    	lsr	w1, w1, #5
100006a04: 2a0103e1    	mov	w1, w1
100006a08: 8b010f61    	add	x1, x27, x1, lsl #3
100006a0c: f9403421    	ldr	x1, [x1, #0x68]
100006a10: aa1e03e0    	mov	x0, x30
100006a14: aa0103fe    	mov	x30, x1
100006a18: d63f03c0    	blr	x30
100006a1c: d503201f    	nop
100006a20: f9400fe0    	ldr	x0, [sp, #0x18]
100006a24: b940141e    	ldr	w30, [x0, #0x14]
100006a28: 34000a5e    	cbz	w30, 0x100006b70 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x280>
100006a2c: 2a1e03fe    	mov	w30, w30
100006a30: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006a34: b94003c1    	ldr	w1, [x30]
100006a38: 53057c21    	lsr	w1, w1, #5
100006a3c: 2a0103e1    	mov	w1, w1
100006a40: 8b010f61    	add	x1, x27, x1, lsl #3
100006a44: f9403421    	ldr	x1, [x1, #0x68]
100006a48: aa1e03e0    	mov	x0, x30
100006a4c: aa0103fe    	mov	x30, x1
100006a50: d63f03c0    	blr	x30
100006a54: d503201f    	nop
100006a58: f9400fe0    	ldr	x0, [sp, #0x18]
100006a5c: b9401c1e    	ldr	w30, [x0, #0x1c]
100006a60: 340008de    	cbz	w30, 0x100006b78 <_Chain$IfaceProcessor_handleEvent_xzINb3dzWHBioaiml8xndC+0x288>
100006a64: 2a1e03fe    	mov	w30, w30
100006a68: 8b1e0f7e    	add	x30, x27, x30, lsl #3
100006a6c: b94003c1    	ldr	w1, [x30]
100006a70: 53057c21    	lsr	w1, w1, #5
100006a74: 2a0103e1    	mov	w1, w1
100006a78: 8b010f61    	add	x1, x27, x1, lsl #3
100006a7c: f9403421    	ldr	x1, [x1, #0x68]
100006a80: aa1e03e0    	mov	x0, x30
100006a84: aa0103fe    	mov	x30, x1
100006a88: d63f03c0    	blr	x30
100006a8c: d503201f    	nop
