0000000100006470 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH>:
100006470: d100c3e9    	sub	x9, sp, #0x30
100006474: f940078a    	ldr	x10, [x28, #0x8]
100006478: eb0a013f    	cmp	x9, x10
10000647c: 540021a9    	b.ls	0x1000068b0 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x440>
100006480: a93f7bfd    	stp	x29, x30, [sp, #-0x10]
100006484: 9100013f    	mov	sp, x9
100006488: b9401c1e    	ldr	w30, [x0, #0x1c]
10000648c: 340018de    	cbz	w30, 0x1000067a4 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x334>
100006490: fd400420    	ldr	d0, [x1, #0x8]
100006494: 2a1e03fe    	mov	w30, w30
100006498: 8b1e0f7e    	add	x30, x27, x30, lsl #3
10000649c: fd0007c0    	str	d0, [x30, #0x8]
1000064a0: fd400820    	ldr	d0, [x1, #0x10]
1000064a4: fd000bc0    	str	d0, [x30, #0x10]
1000064a8: 320003fe    	orr	w30, wzr, #0x1
1000064ac: 3901781e    	strb	w30, [x0, #0x5e]
1000064b0: b940201e    	ldr	w30, [x0, #0x20]
1000064b4: 340017de    	cbz	w30, 0x1000067ac <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x33c>
1000064b8: 2a1e03fe    	mov	w30, w30
1000064bc: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000064c0: b94007c1    	ldr	w1, [x30, #0x4]
1000064c4: 34001781    	cbz	w1, 0x1000067b4 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x344>
1000064c8: 2a0103e1    	mov	w1, w1
1000064cc: 8b010f61    	add	x1, x27, x1, lsl #3
1000064d0: 6d408420    	ldp	d0, d1, [x1, #0x8]
1000064d4: 1e612800    	fadd	d0, d0, d1
1000064d8: 1e6c1001    	fmov	d1, #0.50000000
1000064dc: 1e610800    	fmul	d0, d0, d1
1000064e0: fd0007c0    	str	d0, [x30, #0x8]
1000064e4: 320003fe    	orr	w30, wzr, #0x1
1000064e8: 39016c1e    	strb	w30, [x0, #0x5b]
1000064ec: b940241e    	ldr	w30, [x0, #0x24]
1000064f0: 3400167e    	cbz	w30, 0x1000067bc <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x34c>
1000064f4: 2a1e03fe    	mov	w30, w30
1000064f8: 8b1e0f7e    	add	x30, x27, x30, lsl #3
1000064fc: f9400bc1    	ldr	x1, [x30, #0x10]
100006500: 91000422    	add	x2, x1, #0x1
100006504: f9000bc2    	str	x2, [x30, #0x10]
100006508: b94007c2    	ldr	w2, [x30, #0x4]
10000650c: b9402803    	ldr	w3, [x0, #0x28]
100006510: 2a0203e4    	mov	w4, w2
100006514: 8b040f64    	add	x4, x27, x4, lsl #3
100006518: b50019e1    	cbnz	x1, 0x100006854 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x3e4>
10000651c: 34001542    	cbz	w2, 0x1000067c4 <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x354>
100006520: fd400480    	ldr	d0, [x4, #0x8]
100006524: fd0007c0    	str	d0, [x30, #0x8]
100006528: 320003fe    	orr	w30, wzr, #0x1
10000652c: 3901601e    	strb	w30, [x0, #0x58]
100006530: 340014e3    	cbz	w3, 0x1000067cc <_BenchProcessorBare_handleEvent_D2lQ67EjyjIENLeOUhRfZH+0x35c>
100006534: 2a0303e3    	mov	w3, w3
